year,destination,exports_mbd,total_iran_exports_mbd,share_pct,sanctions_status,is_sanctions_year,estimated_revenue_bn_usd
1990,China,0.797,2.3,34.6,none,0,13956.6
1990,India,0.532,2.3,23.1,none,0,9327.5
1990,Japan,0.278,2.3,12.1,none,0,4865.9
1990,South Korea,0.213,2.3,9.3,none,0,3738.2
1990,Italy,0.218,2.3,9.5,none,0,3826.3
1990,Turkey,0.219,2.3,9.5,none,0,3840.5
1990,Greece,0.156,2.3,6.8,none,0,2724.4
1990,Spain,0.108,2.3,4.7,none,0,1889.4
1990,Syria,0.0,2.3,0.0,none,0,0.0
1990,Other,0.046,2.3,2.0,none,0,799.5
1991,China,0.787,2.3,34.2,none,0,13787.3
1991,India,0.436,2.3,18.9,none,0,7634.9
1991,Japan,0.231,2.3,10.1,none,0,4050.6
1991,South Korea,0.255,2.3,11.1,none,0,4466.7
1991,Italy,0.228,2.3,9.9,none,0,3995.0
1991,Turkey,0.13,2.3,5.7,none,0,2282.6
1991,Greece,0.122,2.3,5.3,none,0,2129.9
1991,Spain,0.143,2.3,6.2,none,0,2497.8
1991,Syria,0.04,2.3,1.7,none,0,698.0
1991,Other,0.0,2.3,0.0,none,0,0.4
1992,China,0.798,2.3,34.7,none,0,13980.8
1992,India,0.43,2.3,18.7,none,0,7530.3
1992,Japan,0.311,2.3,13.5,none,0,5448.9
1992,South Korea,0.282,2.3,12.3,none,0,4947.9
1992,Italy,0.19,2.3,8.3,none,0,3329.7
1992,Turkey,0.141,2.3,6.1,none,0,2462.3
1992,Greece,0.115,2.3,5.0,none,0,2008.2
1992,Spain,0.05,2.3,2.2,none,0,884.0
1992,Syria,0.081,2.3,3.5,none,0,1416.4
1992,Other,0.053,2.3,2.3,none,0,919.9
1993,China,0.828,2.3,36.0,none,0,14504.1
1993,India,0.44,2.3,19.1,none,0,7714.1
1993,Japan,0.267,2.3,11.6,none,0,4681.1
1993,South Korea,0.15,2.3,6.5,none,0,2627.2
1993,Italy,0.149,2.3,6.5,none,0,2606.3
1993,Turkey,0.195,2.3,8.5,none,0,3412.9
1993,Greece,0.056,2.3,2.5,none,0,988.7
1993,Spain,0.202,2.3,8.8,none,0,3535.6
1993,Syria,0.0,2.3,0.0,none,0,2.9
1993,Other,0.0,2.3,0.0,none,0,0.0
1994,China,0.821,2.3,35.7,none,0,14375.3
1994,India,0.478,2.3,20.8,none,0,8367.0
1994,Japan,0.339,2.3,14.7,none,0,5935.8
1994,South Korea,0.218,2.3,9.5,none,0,3823.1
1994,Italy,0.143,2.3,6.2,none,0,2507.7
1994,Turkey,0.134,2.3,5.8,none,0,2350.8
1994,Greece,0.147,2.3,6.4,none,0,2581.6
1994,Spain,0.167,2.3,7.3,none,0,2934.4
1994,Syria,0.0,2.3,0.0,none,0,0.0
1994,Other,0.0,2.3,0.0,none,0,0.0
1995,China,0.869,2.3,37.8,none,0,15218.2
1995,India,0.494,2.3,21.5,none,0,8651.8
1995,Japan,0.249,2.3,10.8,none,0,4361.2
1995,South Korea,0.175,2.3,7.6,none,0,3073.0
1995,Italy,0.153,2.3,6.6,none,0,2678.4
1995,Turkey,0.199,2.3,8.6,none,0,3484.0
1995,Greece,0.022,2.3,1.0,none,0,387.3
1995,Spain,0.1,2.3,4.4,none,0,1753.9
1995,Syria,0.005,2.3,0.2,none,0,86.5
1995,Other,0.0,2.3,0.0,none,0,0.0
1996,China,0.883,2.6,34.0,none,0,15475.1
1996,India,0.564,2.6,21.7,none,0,9883.1
1996,Japan,0.338,2.6,13.0,none,0,5926.8
1996,South Korea,0.312,2.6,12.0,none,0,5473.5
1996,Italy,0.164,2.6,6.3,none,0,2878.5
1996,Turkey,0.093,2.6,3.6,none,0,1634.7
1996,Greece,0.112,2.6,4.3,none,0,1964.9
1996,Spain,0.102,2.6,3.9,none,0,1785.2
1996,Syria,0.0,2.6,0.0,none,0,0.0
1996,Other,0.0,2.6,0.0,none,0,0.0
1997,China,0.953,2.6,36.7,none,0,16703.3
1997,India,0.365,2.6,14.0,none,0,6397.0
1997,Japan,0.348,2.6,13.4,none,0,6089.3
1997,South Korea,0.293,2.6,11.3,none,0,5136.7
1997,Italy,0.238,2.6,9.2,none,0,4168.8
1997,Turkey,0.177,2.6,6.8,none,0,3102.9
1997,Greece,0.0,2.6,0.0,none,0,0.0
1997,Spain,0.019,2.6,0.7,none,0,333.1
1997,Syria,0.0,2.6,0.0,none,0,0.0
1997,Other,0.095,2.6,3.6,none,0,1657.8
1998,China,0.958,2.6,36.9,none,0,16786.9
1998,India,0.509,2.6,19.6,none,0,8918.0
1998,Japan,0.279,2.6,10.7,none,0,4880.4
1998,South Korea,0.265,2.6,10.2,none,0,4649.0
1998,Italy,0.25,2.6,9.6,none,0,4388.4
1998,Turkey,0.196,2.6,7.5,none,0,3435.5
1998,Greece,0.03,2.6,1.2,none,0,527.9
1998,Spain,0.177,2.6,6.8,none,0,3102.6
1998,Syria,0.049,2.6,1.9,none,0,867.1
1998,Other,0.0,2.6,0.0,none,0,0.0
1999,China,0.927,2.6,35.6,none,0,16237.7
1999,India,0.582,2.6,22.4,none,0,10189.8
1999,Japan,0.331,2.6,12.7,none,0,5790.6
1999,South Korea,0.281,2.6,10.8,none,0,4930.5
1999,Italy,0.286,2.6,11.0,none,0,5014.5
1999,Turkey,0.148,2.6,5.7,none,0,2594.0
1999,Greece,0.053,2.6,2.0,none,0,924.4
1999,Spain,0.08,2.6,3.1,none,0,1394.3
